timestamp,score,duration,lives_lost,dots_collected,ghosts_eaten,power_pellets_collected,difficulty
2025-05-10T17:44:01.669745,10,0,0,1,0,0,easy
2025-05-10T17:44:06.613231,180,5,0,18,0,0,easy
2025-05-10T17:44:13.101835,210,10,1,21,0,0,easy
2025-05-10T17:44:18.271334,210,12,3,21,0,0,easy
2025-05-10T17:44:18.677657,0,0,0,0,0,0,easy
2025-05-10T17:44:19.340052,10,0,0,1,0,0,easy
2025-05-10T17:44:24.160201,140,5,0,14,0,0,easy
2025-05-10T17:44:31.642403,170,10,2,17,0,0,easy
2025-05-10T17:44:34.951341,170,12,3,17,0,0,easy
2025-05-10T17:46:44.452844,0,0,0,0,0,0,easy
2025-05-10T17:46:45.046189,10,0,0,1,0,0,easy
2025-05-10T17:46:50.999288,80,5,1,8,0,0,easy
2025-05-10T17:46:55.979526,80,7,3,8,0,0,easy
2025-05-10T17:47:00.484496,0,0,0,0,0,0,easy
2025-05-10T17:47:01.253959,10,0,0,1,0,0,easy
2025-05-10T17:47:06.975060,90,5,1,9,0,0,easy
2025-05-10T17:47:11.067317,110,6,3,11,0,0,easy
2025-05-10T17:49:51.229165,0,0,0,0,0,0,normal
2025-05-10T17:49:51.802091,10,0,0,1,0,0,normal
2025-05-10T17:49:57.623699,150,5,1,15,0,0,normal
2025-05-10T17:50:03.970205,180,10,2,18,0,0,normal
2025-05-10T17:50:05.611717,180,10,3,18,0,0,normal
2025-05-10T17:50:06.663128,0,0,0,0,0,0,normal
2025-05-10T17:50:07.204576,10,0,0,1,0,0,normal
2025-05-10T17:50:13.031959,100,5,1,10,0,0,normal
2025-05-10T17:50:18.769269,100,8,3,10,0,0,normal
2025-05-10T17:54:19.291098,0,0,0,0,0,0,normal
2025-05-10T17:54:19.555015,10,0,0,1,0,0,normal
2025-05-10T17:54:25.780261,610,5,1,16,2,1,normal
2025-05-10T17:54:31.200901,1130,10,1,28,4,1,normal
2025-05-10T17:54:36.645696,1310,15,1,41,4,2,normal
2025-05-10T17:54:42.099412,2180,20,1,48,8,2,normal
2025-05-10T17:54:48.576760,2340,25,2,59,8,3,normal
2025-05-10T17:54:54.039418,2830,30,2,68,10,3,normal
2025-05-10T17:54:59.501872,2900,35,2,70,10,4,normal
2025-05-10T17:55:05.001596,3150,40,2,75,11,4,normal
2025-05-10T17:55:08.291340,3150,42,3,75,11,4,normal
2025-05-10T17:55:37.463880,0,0,0,0,0,0,hard
2025-05-10T17:55:37.840968,10,0,0,1,0,0,hard
2025-05-10T17:55:42.944390,210,5,0,16,0,1,hard
2025-05-10T17:55:49.406545,250,10,1,20,0,1,hard
2025-05-10T17:55:55.885913,340,15,2,29,0,1,hard
2025-05-10T17:56:01.374294,960,20,2,41,2,3,hard
2025-05-10T17:56:04.556295,990,22,3,44,2,3,hard
2025-05-10T17:56:55.340807,0,0,0,0,0,0,easy
2025-05-10T17:56:55.930155,10,0,0,1,0,0,easy
2025-05-10T17:57:00.791632,440,5,0,19,1,1,easy
2025-05-10T17:57:06.227213,1020,10,0,37,3,1,easy
2025-05-10T17:57:11.658084,1180,15,0,48,3,2,easy
2025-05-10T17:57:17.065980,1790,20,0,49,6,2,easy
2025-05-10T17:57:22.498399,2120,25,0,57,7,3,easy
2025-05-10T17:57:27.963735,3340,30,0,59,13,3,easy
2025-05-10T17:57:33.444419,3340,35,0,59,13,3,easy
2025-05-10T17:57:39.933443,3410,40,1,66,13,3,easy
2025-05-10T17:57:45.406618,3440,45,1,69,13,3,easy
2025-05-10T17:57:50.938855,3730,50,1,73,14,4,easy
2025-05-10T17:57:56.466464,4330,55,1,73,17,4,easy
2025-05-10T17:58:02.023596,4530,60,1,73,18,4,easy
2025-05-10T17:58:07.350706,4580,64,1,78,18,4,easy
2025-05-10T21:06:34.451442,0,0,0,0,0,0,easy
2025-05-10T21:06:35.337687,10,0,0,1,0,0,easy
2025-05-10T21:06:40.114553,170,5,0,12,0,1,easy
2025-05-10T21:06:45.676662,450,10,0,20,1,1,easy
2025-05-10T21:06:51.292929,800,15,0,35,2,1,easy
2025-05-10T21:06:57.835936,840,20,1,39,2,1,easy
2025-05-10T21:07:02.615926,860,22,3,41,2,1,easy
2025-05-10T21:07:07.179185,0,0,0,0,0,0,easy
2025-05-10T21:07:07.624191,10,0,0,1,0,0,easy
2025-05-10T21:07:13.730401,110,5,1,11,0,0,easy
2025-05-10T21:07:19.270400,270,10,1,22,0,1,easy
2025-05-10T21:07:24.831785,710,15,1,26,2,1,easy
2025-05-10T21:07:30.408193,1160,20,1,31,4,1,easy
2025-05-10T21:07:36.984859,1200,25,2,35,4,1,easy
2025-05-10T21:07:40.561076,1200,27,3,35,4,1,easy
2025-05-10T21:27:05.906435,0,0,0,0,0,0,hard
2025-05-10T21:27:07.187159,10,0,0,1,0,0,hard
2025-05-10T21:27:11.413999,190,5,0,14,0,1,hard
2025-05-10T21:27:16.757604,640,10,0,19,2,1,hard
2025-05-10T21:27:22.116140,730,15,0,28,2,1,hard
2025-05-10T21:27:27.568137,880,20,0,43,2,1,hard
2025-05-10T21:27:32.972346,970,25,0,52,2,1,hard
2025-05-10T21:27:38.422089,1450,30,0,70,3,3,hard
2025-05-10T21:27:44.141258,1520,35,0,77,3,3,hard
2025-05-10T21:27:50.812885,1630,40,1,83,3,4,hard
2025-05-10T21:27:56.487950,1660,45,1,86,3,4,hard
2025-05-10T21:28:03.395332,1680,49,3,88,3,4,hard
2025-05-10T21:36:02.502483,0,0,0,0,0,0,easy
2025-05-10T21:36:03.064123,10,0,0,1,0,0,easy
2025-05-10T21:36:26.237584,0,0,0,0,0,0,easy
2025-05-10T21:36:26.727665,10,0,0,1,0,0,easy
2025-05-10T21:36:32.832834,100,5,1,10,0,0,easy
2025-05-10T21:38:45.088523,0,0,0,0,0,0,easy
2025-05-10T21:38:46.128546,10,0,0,1,0,0,easy
2025-05-10T21:38:51.652010,110,5,1,11,0,0,easy
2025-05-10T21:38:57.230448,280,10,1,28,0,0,easy
2025-05-10T21:39:02.762528,830,15,1,38,2,1,easy
2025-05-10T21:39:08.395694,1320,20,1,42,4,2,easy
2025-05-10T21:39:14.012020,1440,25,1,54,4,2,easy
2025-05-10T21:39:19.634588,1600,30,1,65,4,3,easy
2025-05-10T21:39:25.296599,2080,35,1,73,6,3,easy
2025-05-10T21:39:29.260119,2780,38,1,78,9,4,easy
2025-05-10T21:42:00.206527,0,0,0,0,0,0,easy
2025-05-10T21:42:01.354453,10,0,0,1,0,0,easy
2025-05-10T21:42:06.057553,50,2,3,5,0,0,easy
2025-05-10T21:42:06.647269,0,0,0,0,0,0,easy
2025-05-10T21:42:08.060078,10,0,0,1,0,0,easy
2025-05-10T21:42:36.673680,0,0,0,0,0,0,easy
2025-05-10T21:42:37.287337,10,0,0,1,0,0,easy
2025-05-10T21:42:43.402431,80,3,3,8,0,0,easy
2025-05-10T21:42:44.445411,0,0,0,0,0,0,easy
2025-05-10T21:43:43.160481,0,0,0,0,0,0,easy
2025-05-10T21:43:44.434324,10,0,0,1,0,0,easy
2025-05-10T21:43:50.753306,90,5,2,9,0,0,easy
2025-05-10T21:43:52.971254,90,6,3,9,0,0,easy
2025-05-10T21:43:54.282208,0,0,0,0,0,0,easy
2025-05-10T21:49:14.230690,0,0,0,0,0,0,easy
2025-05-10T21:53:11.551014,0,0,0,0,0,0,easy
2025-05-10T21:53:12.195011,10,0,0,1,0,0,easy
2025-05-10T21:53:17.047306,170,5,0,17,0,0,easy
2025-05-10T21:53:22.457547,310,10,0,31,0,0,easy
2025-05-10T21:53:27.862893,430,15,0,43,0,0,easy
2025-05-10T21:54:29.335590,0,0,0,0,0,0,easy
2025-05-10T21:54:30.100722,10,0,0,1,0,0,easy
2025-05-10T21:54:34.963192,170,5,0,17,0,0,easy
2025-05-10T21:54:40.510953,660,10,0,21,2,1,easy
2025-05-10T21:54:46.053844,970,15,0,32,3,1,easy
2025-05-10T21:54:53.634172,1030,20,2,38,3,1,easy
2025-05-10T21:54:56.955860,1030,22,3,38,3,1,easy
